date,ticker,newssentiment,newsmentions
7/5/2020,NFLX,50,0
8/5/2020,NFLX,57,1
9/5/2020,NFLX,50,0
10/5/2020,NFLX,50,0
11/5/2020,NFLX,50,0
12/5/2020,NFLX,50,0
13/5/2020,NFLX,50,0
14/5/2020,NFLX,64,2
15/5/2020,NFLX,47.66666667,3
16/5/2020,NFLX,50,0
17/5/2020,NFLX,50,0
18/5/2020,NFLX,50,0
19/5/2020,NFLX,50,0
20/5/2020,NFLX,50,0
21/5/2020,NFLX,61.33333333,3
22/5/2020,NFLX,40,2
23/5/2020,NFLX,50,0
24/5/2020,NFLX,50,0
25/5/2020,NFLX,50,0
26/5/2020,NFLX,40,5
27/5/2020,NFLX,47.66666667,3
28/5/2020,NFLX,40,1
29/5/2020,NFLX,63,1
30/5/2020,NFLX,50,0
31/5/2020,NFLX,50,0
1/6/2020,NFLX,50,0
2/6/2020,NFLX,50,0
3/6/2020,NFLX,50,0
4/6/2020,NFLX,50,0
5/6/2020,NFLX,50,0
6/6/2020,NFLX,50,0
7/6/2020,NFLX,50,0
8/6/2020,NFLX,50,0
9/6/2020,NFLX,57,1
10/6/2020,NFLX,50,0
11/6/2020,NFLX,50,0
12/6/2020,NFLX,50,0
13/6/2020,NFLX,50,0
14/6/2020,NFLX,50,0
15/6/2020,NFLX,54.33333333,3
16/6/2020,NFLX,50,0
17/6/2020,NFLX,50,0
18/6/2020,NFLX,68,2
19/6/2020,NFLX,50,0
20/6/2020,NFLX,50,0
21/6/2020,NFLX,50,0
22/6/2020,NFLX,63,1
23/6/2020,NFLX,63,2
24/6/2020,NFLX,40,1
25/6/2020,NFLX,50,0
26/6/2020,NFLX,50,0
27/6/2020,NFLX,50,0
28/6/2020,NFLX,50,0
29/6/2020,NFLX,50,0
30/6/2020,NFLX,55,2
1/7/2020,NFLX,50,0
2/7/2020,NFLX,50,0
3/7/2020,NFLX,50,0
4/7/2020,NFLX,50,0
5/7/2020,NFLX,50,0
6/7/2020,NFLX,41,4
7/7/2020,NFLX,75.66666667,3
8/7/2020,NFLX,66,2
9/7/2020,NFLX,50,0
10/7/2020,NFLX,70.33333333,9
11/7/2020,NFLX,50,0
12/7/2020,NFLX,50,0
13/7/2020,NFLX,70.66666667,9
14/7/2020,NFLX,52.8,10
15/7/2020,NFLX,78,4
16/7/2020,NFLX,49.55172414,29
17/7/2020,NFLX,58.92307692,39
18/7/2020,NFLX,50,0
19/7/2020,NFLX,50,0
20/7/2020,NFLX,40,1
21/7/2020,NFLX,50,1
22/7/2020,NFLX,40,1
23/7/2020,NFLX,50,0
24/7/2020,NFLX,50,0
25/7/2020,NFLX,50,0
26/7/2020,NFLX,50,0
27/7/2020,NFLX,50,0
28/7/2020,NFLX,59.25,4
29/7/2020,NFLX,50,0
30/7/2020,NFLX,50,0
31/7/2020,NFLX,50,0
1/8/2020,NFLX,50,0
2/8/2020,NFLX,50,0
3/8/2020,NFLX,50,0
4/8/2020,NFLX,50,0
5/8/2020,NFLX,40,1
6/8/2020,NFLX,40,1
7/8/2020,NFLX,50,0
8/8/2020,NFLX,50,0
9/8/2020,NFLX,50,0
10/8/2020,NFLX,45.66666667,3
11/8/2020,NFLX,40,1
12/8/2020,NFLX,50,0
13/8/2020,NFLX,40,1
14/8/2020,NFLX,22,3
15/8/2020,NFLX,50,0
16/8/2020,NFLX,50,0
17/8/2020,NFLX,40,1
18/8/2020,NFLX,50,0
19/8/2020,NFLX,40,2
20/8/2020,NFLX,50,0
21/8/2020,NFLX,40,2
22/8/2020,NFLX,50,0
23/8/2020,NFLX,50,0
24/8/2020,NFLX,50,0
25/8/2020,NFLX,40,1
26/8/2020,NFLX,63,3
27/8/2020,NFLX,40,1
28/8/2020,NFLX,50,0
29/8/2020,NFLX,50,0
30/8/2020,NFLX,50,0
31/8/2020,NFLX,50,0
1/9/2020,NFLX,50,0
2/9/2020,NFLX,50,0
3/9/2020,NFLX,50,0
4/9/2020,NFLX,40,1
5/9/2020,NFLX,50,0
6/9/2020,NFLX,50,0
7/9/2020,NFLX,50,0
8/9/2020,NFLX,80.66666667,3
9/9/2020,NFLX,51.45454545,11
10/9/2020,NFLX,50,0
11/9/2020,NFLX,50,0
12/9/2020,NFLX,50,0
13/9/2020,NFLX,50,0
14/9/2020,NFLX,50,0
15/9/2020,NFLX,57,4
16/9/2020,NFLX,50,0
17/9/2020,NFLX,50,0
18/9/2020,NFLX,50,0
19/9/2020,NFLX,50,0
20/9/2020,NFLX,50,0
21/9/2020,NFLX,50,0
22/9/2020,NFLX,40,1
23/9/2020,NFLX,50,0
24/9/2020,NFLX,50,0
25/9/2020,NFLX,50,0
26/9/2020,NFLX,50,0
27/9/2020,NFLX,50,0
28/9/2020,NFLX,79.25,4
29/9/2020,NFLX,50,0
30/9/2020,NFLX,50,0
1/10/2020,NFLX,50,0
2/10/2020,NFLX,50,0
3/10/2020,NFLX,50,0
4/10/2020,NFLX,50,0
5/10/2020,NFLX,50,0
6/10/2020,NFLX,50,0
7/10/2020,NFLX,76,5
8/10/2020,NFLX,50,0
9/10/2020,NFLX,50,0
10/10/2020,NFLX,50,0
11/10/2020,NFLX,50,0
12/10/2020,NFLX,50,0
13/10/2020,NFLX,50,0
14/10/2020,NFLX,63,2
15/10/2020,NFLX,82.25,8
16/10/2020,NFLX,79.85714286,7
17/10/2020,NFLX,50,0
18/10/2020,NFLX,50,0
19/10/2020,NFLX,57,1
20/10/2020,NFLX,46.34782609,23
21/10/2020,NFLX,54.61904762,21
22/10/2020,NFLX,50,0
23/10/2020,NFLX,50,0
24/10/2020,NFLX,50,0
25/10/2020,NFLX,50,0
26/10/2020,NFLX,50,0
27/10/2020,NFLX,50,0
28/10/2020,NFLX,50,0
29/10/2020,NFLX,57.54545455,11
30/10/2020,NFLX,51,4
31/10/2020,NFLX,50,0
1/11/2020,NFLX,50,0
2/11/2020,NFLX,50,0
3/11/2020,NFLX,50,0
4/11/2020,NFLX,50,0
5/11/2020,NFLX,50,0
6/11/2020,NFLX,50,0
7/11/2020,NFLX,50,0
8/11/2020,NFLX,50,0
9/11/2020,NFLX,50,0
10/11/2020,NFLX,50,0
11/11/2020,NFLX,50,0
12/11/2020,NFLX,50,0
13/11/2020,NFLX,50,0
14/11/2020,NFLX,50,0
15/11/2020,NFLX,50,0
16/11/2020,NFLX,50,0
17/11/2020,NFLX,50,0
18/11/2020,NFLX,50,0
19/11/2020,NFLX,50,0
20/11/2020,NFLX,50,0
21/11/2020,NFLX,50,0
22/11/2020,NFLX,50,0
23/11/2020,NFLX,50,0
24/11/2020,NFLX,50,0
25/11/2020,NFLX,50,0
26/11/2020,NFLX,50,0
27/11/2020,NFLX,50,0
28/11/2020,NFLX,50,0
29/11/2020,NFLX,50,0
30/11/2020,NFLX,50,0
1/12/2020,NFLX,50,0
2/12/2020,NFLX,50,0
3/12/2020,NFLX,50,0
4/12/2020,NFLX,50,0
5/12/2020,NFLX,50,0
6/12/2020,NFLX,50,0
7/12/2020,NFLX,50,0
8/12/2020,NFLX,50,0
9/12/2020,NFLX,50,0
10/12/2020,NFLX,50,0
11/12/2020,NFLX,50,0
12/12/2020,NFLX,50,0
13/12/2020,NFLX,50,0
14/12/2020,NFLX,50,0
15/12/2020,NFLX,50,0
16/12/2020,NFLX,50,0
17/12/2020,NFLX,50,0
18/12/2020,NFLX,50,0
19/12/2020,NFLX,50,0
20/12/2020,NFLX,50,0
21/12/2020,NFLX,50,0
22/12/2020,NFLX,50,0
23/12/2020,NFLX,50,0
24/12/2020,NFLX,50,0
25/12/2020,NFLX,50,0
26/12/2020,NFLX,50,0
27/12/2020,NFLX,50,0
28/12/2020,NFLX,50,0
29/12/2020,NFLX,50,0
30/12/2020,NFLX,50,0
31/12/2020,NFLX,50,0
