ticker,date,wsbmentions,wsbsentiment
FB,20/12/2020,11,-0.253609091
FB,21/12/2020,41,0.033163415
FB,22/12/2020,85,-0.109935294
FB,23/12/2020,43,0.00772093
FB,24/12/2020,31,0.08586129
FB,25/12/2020,10,0.00118
FB,26/12/2020,8,-0.1144
FB,27/12/2020,19,-0.010589474
FB,28/12/2020,72,-0.001333333
FB,29/12/2020,52,0.001659615
FB,30/12/2020,52,0.07265
FB,31/12/2020,24,-0.0445125
NFLX,1/1/2019,0,0
NFLX,2/1/2019,1,-0.7146
NFLX,3/1/2019,46,-0.105595652
NFLX,4/1/2019,42,0.01017381
NFLX,5/1/2019,2,0.1901
NFLX,6/1/2019,14,-0.162085714
NFLX,7/1/2019,27,-0.09327037
NFLX,8/1/2019,24,-0.10345
NFLX,9/1/2019,32,0.06461875
NFLX,10/1/2019,27,-0.01837037
NFLX,11/1/2019,102,-0.016792157
NFLX,12/1/2019,6,0.196666667
NFLX,13/1/2019,10,0.0413
NFLX,14/1/2019,29,0.181744828
NFLX,15/1/2019,86,0.041231395
NFLX,16/1/2019,59,0.084918644
NFLX,17/1/2019,160,0.089840625
NFLX,18/1/2019,99,0.148721212
NFLX,19/1/2019,12,0.254733333
NFLX,20/1/2019,4,-0.32055
NFLX,21/1/2019,3,0.090466667
NFLX,22/1/2019,36,0.074897222
NFLX,23/1/2019,19,-0.197752632
NFLX,24/1/2019,20,-0.07716
NFLX,25/1/2019,34,0.059355882
NFLX,26/1/2019,3,-0.1661
NFLX,27/1/2019,0,0
NFLX,28/1/2019,7,-0.287528571
NFLX,29/1/2019,11,0.240790909
NFLX,30/1/2019,18,0.117966667
NFLX,31/1/2019,14,0.135814286
NFLX,1/2/2019,11,0.003163636
NFLX,2/2/2019,5,-0.23984
NFLX,3/2/2019,1,0.128
NFLX,4/2/2019,23,0.137604348
NFLX,5/2/2019,14,0.26655
NFLX,6/2/2019,12,0.083391667
NFLX,7/2/2019,10,-0.02121
NFLX,8/2/2019,25,0.097432
NFLX,9/2/2019,0,0
NFLX,10/2/2019,0,0
NFLX,11/2/2019,6,-0.015
NFLX,12/2/2019,16,0.01084375
NFLX,13/2/2019,24,-0.203308333
NFLX,14/2/2019,26,0.216930769
NFLX,15/2/2019,24,-0.0152875
NFLX,16/2/2019,2,-0.8519
NFLX,17/2/2019,0,0
NFLX,18/2/2019,1,0.9044
NFLX,19/2/2019,8,0.203425
NFLX,20/2/2019,10,0.06271
NFLX,21/2/2019,0,0
NFLX,22/2/2019,7,0.499542857
NFLX,23/2/2019,2,-0.391
NFLX,24/2/2019,3,-0.091833333
NFLX,25/2/2019,10,-0.11227
NFLX,26/2/2019,12,-0.095333333
NFLX,27/2/2019,3,0.051933333
NFLX,28/2/2019,8,-0.340325
NFLX,1/3/2019,10,-0.16998
NFLX,2/3/2019,0,0
NFLX,3/3/2019,0,0
NFLX,4/3/2019,11,0.155436364
NFLX,5/3/2019,6,0.171633333
NFLX,6/3/2019,5,0.093
NFLX,7/3/2019,5,-0.0305
NFLX,8/3/2019,7,0.002285714
NFLX,9/3/2019,1,0.8163
NFLX,10/3/2019,0,0
NFLX,11/3/2019,2,0
NFLX,12/3/2019,6,-0.06065
NFLX,13/3/2019,2,-0.6539
NFLX,14/3/2019,6,0.1618
NFLX,15/3/2019,7,0.019485714
NFLX,16/3/2019,2,0.7964
NFLX,17/3/2019,0,0
NFLX,18/3/2019,0,0
NFLX,19/3/2019,3,0.025733333
NFLX,20/3/2019,15,0.024193333
NFLX,21/3/2019,9,0.014677778
NFLX,22/3/2019,14,0.001857143
NFLX,23/3/2019,0,0
NFLX,24/3/2019,8,0.4354
NFLX,25/3/2019,22,-0.036177273
NFLX,26/3/2019,7,0.1391
NFLX,27/3/2019,6,-0.0816
NFLX,28/3/2019,9,-0.0903
NFLX,29/3/2019,3,0.197566667
NFLX,30/3/2019,2,0.24885
NFLX,31/3/2019,0,0
NFLX,1/4/2019,13,0.163215385
NFLX,2/4/2019,7,-0.034885714
NFLX,3/4/2019,1,0.3612
NFLX,4/4/2019,4,-0.05345
NFLX,5/4/2019,4,-0.3148
NFLX,6/4/2019,1,0
NFLX,7/4/2019,1,0.4404
NFLX,8/4/2019,12,-0.016283333
NFLX,9/4/2019,9,-0.098077778
NFLX,10/4/2019,6,-0.303083333
NFLX,11/4/2019,9,-0.102055556
NFLX,12/4/2019,96,0.094536458
NFLX,13/4/2019,14,0.241428571
NFLX,14/4/2019,10,-0.07231
NFLX,15/4/2019,42,-0.008195238
NFLX,16/4/2019,141,0.053170213
NFLX,17/4/2019,78,0.02518718
NFLX,18/4/2019,22,0.176718182
NFLX,19/4/2019,2,0.7236
NFLX,20/4/2019,0,0
NFLX,21/4/2019,0,0
NFLX,22/4/2019,18,-0.031272222
NFLX,23/4/2019,17,0.086558824
NFLX,24/4/2019,4,0.014225
NFLX,25/4/2019,10,0.05428
NFLX,26/4/2019,8,0.2548875
NFLX,27/4/2019,2,-0.5541
NFLX,28/4/2019,4,0.02245
NFLX,29/4/2019,9,0.619477778
NFLX,30/4/2019,2,-0.1252
NFLX,1/5/2019,9,0.010066667
NFLX,2/5/2019,6,0.312983333
NFLX,3/5/2019,9,0.486244444
NFLX,4/5/2019,0,0
NFLX,5/5/2019,2,0.33525
NFLX,6/5/2019,4,0.24165
NFLX,7/5/2019,7,0.197214286
NFLX,8/5/2019,4,0.19725
NFLX,9/5/2019,6,0.1657
NFLX,10/5/2019,6,0.189833333
NFLX,11/5/2019,0,0
NFLX,12/5/2019,0,0
NFLX,13/5/2019,2,-0.26335
NFLX,14/5/2019,5,-0.03648
NFLX,15/5/2019,6,0.2505
NFLX,16/5/2019,2,0
NFLX,17/5/2019,0,0
NFLX,18/5/2019,3,-0.477633333
NFLX,19/5/2019,0,0
NFLX,20/5/2019,2,0.2202
NFLX,21/5/2019,2,0
NFLX,22/5/2019,7,0.072085714
NFLX,23/5/2019,4,0
NFLX,24/5/2019,4,0.23395
NFLX,25/5/2019,0,0
NFLX,26/5/2019,1,-0.4404
NFLX,27/5/2019,0,0
NFLX,28/5/2019,14,0.301607143
NFLX,29/5/2019,7,-0.278185714
NFLX,30/5/2019,6,0.275316667
NFLX,31/5/2019,3,0.138966667
NFLX,1/6/2019,3,0
NFLX,2/6/2019,0,0
NFLX,3/6/2019,11,0.121836364
NFLX,4/6/2019,3,-0.6279
NFLX,5/6/2019,2,-0.75605
NFLX,6/6/2019,2,0.1517
NFLX,7/6/2019,4,0.396625
NFLX,8/6/2019,0,0
NFLX,9/6/2019,2,0.59305
NFLX,10/6/2019,7,-0.2508
NFLX,11/6/2019,1,0
NFLX,12/6/2019,2,0.13895
NFLX,13/6/2019,8,0.1462875
NFLX,14/6/2019,20,-0.185055
NFLX,15/6/2019,2,0
NFLX,16/6/2019,0,0
NFLX,17/6/2019,10,0.02742
NFLX,18/6/2019,6,0.167416667
NFLX,19/6/2019,4,-0.0682
NFLX,20/6/2019,4,0.56285
NFLX,21/6/2019,9,0.216788889
NFLX,22/6/2019,0,0
NFLX,23/6/2019,0,0
NFLX,24/6/2019,1,-0.6597
NFLX,25/6/2019,3,-0.250433333
NFLX,26/6/2019,4,0.4788
NFLX,27/6/2019,2,0.56775
NFLX,28/6/2019,6,0.170233333
NFLX,29/6/2019,2,0
NFLX,30/6/2019,0,0
NFLX,1/7/2019,7,0.047171429
NFLX,2/7/2019,0,0
NFLX,3/7/2019,3,-0.674866667
NFLX,4/7/2019,3,0.9881
NFLX,5/7/2019,7,0.289271429
NFLX,6/7/2019,3,0.0722
NFLX,7/7/2019,0,0
NFLX,8/7/2019,0,0
NFLX,9/7/2019,12,0.294541667
NFLX,10/7/2019,3,-0.308033333
NFLX,11/7/2019,6,0.139883333
NFLX,12/7/2019,27,-0.100192593
NFLX,13/7/2019,16,0.266975
NFLX,14/7/2019,0,0
NFLX,15/7/2019,22,-0.052972727
NFLX,16/7/2019,10,-0.02063
NFLX,17/7/2019,134,0.029374627
NFLX,18/7/2019,71,0.023152113
NFLX,19/7/2019,26,0.015746154
NFLX,20/7/2019,7,-0.199057143
NFLX,21/7/2019,3,0.5681
NFLX,22/7/2019,18,-0.0381
NFLX,23/7/2019,21,-0.086038095
NFLX,24/7/2019,25,0.066484
NFLX,25/7/2019,25,0.016968
NFLX,26/7/2019,21,0.250985714
NFLX,27/7/2019,2,-0.0772
NFLX,28/7/2019,6,0.070166667
NFLX,29/7/2019,2,-0.1366
NFLX,30/7/2019,8,-0.0172125
NFLX,31/7/2019,2,-0.2032
NFLX,1/8/2019,2,0.2997
NFLX,2/8/2019,7,-0.219028571
NFLX,3/8/2019,1,0
NFLX,4/8/2019,1,-0.0516
NFLX,5/8/2019,3,-0.288466667
NFLX,6/8/2019,7,0.2153
NFLX,7/8/2019,10,-0.0211
NFLX,8/8/2019,1,-0.2382
NFLX,9/8/2019,4,-0.134375
NFLX,10/8/2019,1,0
NFLX,11/8/2019,0,0
NFLX,12/8/2019,10,-0.17949
NFLX,13/8/2019,3,0.117533333
NFLX,14/8/2019,8,0.0722625
NFLX,15/8/2019,9,-0.031455556
NFLX,16/8/2019,9,0.239655556
NFLX,17/8/2019,1,-0.8519
NFLX,18/8/2019,0,0
NFLX,19/8/2019,7,0.0219
NFLX,20/8/2019,11,0.0288
NFLX,21/8/2019,12,0.031283333
NFLX,22/8/2019,1,0
NFLX,23/8/2019,0,0
NFLX,24/8/2019,1,-0.6772
NFLX,25/8/2019,0,0
NFLX,26/8/2019,2,-0.08115
NFLX,27/8/2019,7,-0.203357143
NFLX,28/8/2019,2,-0.26335
NFLX,29/8/2019,7,0.0416
NFLX,30/8/2019,7,-0.214085714
NFLX,31/8/2019,0,0
NFLX,1/9/2019,0,0
NFLX,2/9/2019,0,0
NFLX,3/9/2019,1,0
NFLX,4/9/2019,3,0.370933333
NFLX,5/9/2019,10,-0.14247
NFLX,6/9/2019,8,0.3011
NFLX,7/9/2019,0,0
NFLX,8/9/2019,0,0
NFLX,9/9/2019,13,0.069469231
NFLX,10/9/2019,26,0.050815385
NFLX,11/9/2019,4,0.242125
NFLX,12/9/2019,4,-0.146475
NFLX,13/9/2019,5,0.12316
NFLX,14/9/2019,0,0
NFLX,15/9/2019,1,0
NFLX,16/9/2019,6,0.031016667
NFLX,17/9/2019,2,0
NFLX,18/9/2019,11,0.114372727
NFLX,19/9/2019,18,0.014177778
NFLX,20/9/2019,57,-0.03522807
NFLX,21/9/2019,9,0.086855556
NFLX,22/9/2019,0,0
NFLX,23/9/2019,34,0.049258824
NFLX,24/9/2019,33,0.062639394
NFLX,25/9/2019,22,-0.023613636
NFLX,26/9/2019,4,0.330925
NFLX,27/9/2019,4,0.18785
NFLX,28/9/2019,0,0
NFLX,29/9/2019,0,0
NFLX,30/9/2019,3,0.571966667
NFLX,1/10/2019,9,0.215255556
NFLX,2/10/2019,8,-0.1410375
NFLX,3/10/2019,10,-0.002
NFLX,4/10/2019,12,-0.0979
NFLX,5/10/2019,1,-0.3774
NFLX,6/10/2019,0,0
NFLX,7/10/2019,4,0.056575
NFLX,8/10/2019,3,-0.297866667
NFLX,9/10/2019,4,-0.148
NFLX,10/10/2019,17,0.031282353
NFLX,11/10/2019,8,0.0134625
NFLX,12/10/2019,6,0.005766667
NFLX,13/10/2019,11,0.183572727
NFLX,14/10/2019,16,-0.0488875
NFLX,15/10/2019,14,-0.07785
NFLX,16/10/2019,158,0.01526962
NFLX,17/10/2019,89,0.047862921
NFLX,18/10/2019,94,-0.029090426
NFLX,19/10/2019,2,0.5783
NFLX,20/10/2019,3,-0.0635
NFLX,21/10/2019,16,0.07213125
NFLX,22/10/2019,18,0.096755556
NFLX,23/10/2019,9,0.013444444
NFLX,24/10/2019,5,-0.15572
NFLX,25/10/2019,9,0.213511111
NFLX,26/10/2019,0,0
NFLX,27/10/2019,0,0
NFLX,28/10/2019,4,0.11885
NFLX,29/10/2019,0,0
NFLX,30/10/2019,9,0.031944444
NFLX,31/10/2019,0,0
NFLX,1/11/2019,6,0.04025
NFLX,2/11/2019,0,0
NFLX,3/11/2019,0,0
NFLX,4/11/2019,2,-0.0795
NFLX,5/11/2019,1,0.7269
NFLX,6/11/2019,4,-0.43805
NFLX,7/11/2019,10,0.18085
NFLX,8/11/2019,8,0.078725
NFLX,9/11/2019,1,0
NFLX,10/11/2019,0,0
NFLX,11/11/2019,4,0.399775
NFLX,12/11/2019,10,-0.2676
NFLX,13/11/2019,35,0.011631429
NFLX,14/11/2019,8,0.2095125
NFLX,15/11/2019,15,-0.12958
NFLX,16/11/2019,1,-0.2382
NFLX,17/11/2019,0,0
NFLX,18/11/2019,16,-0.002375
NFLX,19/11/2019,3,0.2672
NFLX,20/11/2019,4,0.051925
NFLX,21/11/2019,6,-0.148566667
NFLX,22/11/2019,3,0.2571
NFLX,23/11/2019,0,0
NFLX,24/11/2019,5,0.37614
NFLX,25/11/2019,14,0.046985714
NFLX,26/11/2019,10,-0.13889
NFLX,27/11/2019,5,-0.2394
NFLX,28/11/2019,0,0
NFLX,29/11/2019,7,0.184657143
NFLX,30/11/2019,1,-0.0803
NFLX,1/12/2019,0,0
NFLX,2/12/2019,4,-0.0039
NFLX,3/12/2019,5,0.00516
NFLX,4/12/2019,0,0
NFLX,5/12/2019,7,0.2344
NFLX,6/12/2019,2,-0.03655
NFLX,7/12/2019,1,0.5423
NFLX,8/12/2019,0,0
NFLX,9/12/2019,3,-0.058533333
NFLX,10/12/2019,11,-0.225081818
NFLX,11/12/2019,4,-0.0781
NFLX,12/12/2019,1,-0.3182
NFLX,13/12/2019,6,-0.058333333
NFLX,14/12/2019,2,0.31245
NFLX,15/12/2019,1,-0.3412
NFLX,16/12/2019,0,0
NFLX,17/12/2019,2,-0.23835
NFLX,18/12/2019,10,0.15175
NFLX,19/12/2019,10,-0.0332
NFLX,20/12/2019,8,0.22015
NFLX,21/12/2019,3,-0.3583
NFLX,22/12/2019,0,0
NFLX,23/12/2019,13,-0.013169231
NFLX,24/12/2019,3,0.0936
NFLX,25/12/2019,0,0
NFLX,26/12/2019,1,0.0772
NFLX,27/12/2019,7,-0.215085714
NFLX,28/12/2019,1,0
NFLX,29/12/2019,1,0.8392
NFLX,30/12/2019,6,0.120183333
NFLX,31/12/2019,1,0.5994
NFLX,1/1/2020,0,0
NFLX,2/1/2020,5,0.39658
NFLX,3/1/2020,5,0.28488
NFLX,4/1/2020,2,0.2294
NFLX,5/1/2020,0,0
NFLX,6/1/2020,4,0.02065
NFLX,7/1/2020,7,-0.141814286
NFLX,8/1/2020,7,0.145757143
NFLX,9/1/2020,5,0.0504
NFLX,10/1/2020,6,-0.078933333
NFLX,11/1/2020,2,0.5796
NFLX,12/1/2020,1,0.5106
NFLX,13/1/2020,13,0.012407692
NFLX,14/1/2020,11,0.063027273
NFLX,15/1/2020,4,0.015675
NFLX,16/1/2020,7,0.036257143
NFLX,17/1/2020,11,0.007672727
NFLX,18/1/2020,5,0.31894
NFLX,19/1/2020,6,0.182516667
NFLX,20/1/2020,3,-0.453133333
NFLX,21/1/2020,101,0.01940396
NFLX,22/1/2020,40,-0.1511325
NFLX,23/1/2020,52,0.030367308
NFLX,24/1/2020,48,0.0447625
NFLX,25/1/2020,3,0.2248
NFLX,26/1/2020,11,-0.080109091
NFLX,27/1/2020,12,-0.018008333
NFLX,28/1/2020,16,-0.08694375
NFLX,29/1/2020,14,-0.029871429
NFLX,30/1/2020,2,0.42815
NFLX,31/1/2020,1,-0.34
NFLX,1/2/2020,0,0
NFLX,2/2/2020,2,0.58535
NFLX,3/2/2020,8,0.2270875
NFLX,4/2/2020,6,0.1063
NFLX,5/2/2020,12,0.159466667
NFLX,6/2/2020,1,-0.7579
NFLX,7/2/2020,8,0.0367
NFLX,8/2/2020,1,0.948
NFLX,9/2/2020,1,0
NFLX,10/2/2020,4,0.232225
NFLX,11/2/2020,4,0
NFLX,12/2/2020,1,0
NFLX,13/2/2020,2,0.401
NFLX,14/2/2020,3,-0.2017
NFLX,15/2/2020,4,-0.3881
NFLX,16/2/2020,1,0
NFLX,17/2/2020,2,0.401
NFLX,18/2/2020,18,0.055238889
NFLX,19/2/2020,25,-0.089984
NFLX,20/2/2020,13,0.057253846
NFLX,21/2/2020,5,-0.26538
NFLX,22/2/2020,1,0
NFLX,23/2/2020,4,0.016075
NFLX,24/2/2020,9,0.030677778
NFLX,25/2/2020,3,0.245633333
NFLX,26/2/2020,33,-0.015181818
NFLX,27/2/2020,51,0.100703922
NFLX,28/2/2020,12,0.231816667
NFLX,29/2/2020,5,-0.01004
NFLX,1/3/2020,8,0.19795
NFLX,2/3/2020,4,0.2812
NFLX,3/3/2020,2,0.2523
NFLX,4/3/2020,3,0.3231
NFLX,5/3/2020,8,-0.0845125
NFLX,6/3/2020,5,0.23646
NFLX,7/3/2020,5,0.32472
NFLX,8/3/2020,4,0.283875
NFLX,9/3/2020,1,-0.211
NFLX,10/3/2020,2,0.18535
NFLX,11/3/2020,2,0.44655
NFLX,12/3/2020,9,-0.099677778
NFLX,13/3/2020,10,-0.24459
NFLX,14/3/2020,6,0.270816667
NFLX,15/3/2020,3,0.1922
NFLX,16/3/2020,14,0.114028571
NFLX,17/3/2020,10,-0.14095
NFLX,18/3/2020,15,0.03004
NFLX,19/3/2020,14,-0.039564286
NFLX,20/3/2020,7,-0.155871429
NFLX,21/3/2020,3,0.532933333
NFLX,22/3/2020,2,0.12695
NFLX,23/3/2020,25,0.04708
NFLX,24/3/2020,17,-0.118123529
NFLX,25/3/2020,5,0.28608
NFLX,26/3/2020,3,-0.2072
NFLX,27/3/2020,11,-0.144745455
NFLX,28/3/2020,2,0.2202
NFLX,29/3/2020,2,-0.1366
NFLX,30/3/2020,7,0.036985714
NFLX,31/3/2020,3,-0.063633333
NFLX,1/4/2020,1,0.74
NFLX,2/4/2020,2,-0.31845
NFLX,3/4/2020,3,0.2464
NFLX,4/4/2020,2,-0.48315
NFLX,5/4/2020,7,0.399685714
NFLX,6/4/2020,2,0.07365
NFLX,7/4/2020,12,0.021116667
NFLX,8/4/2020,10,0.19904
NFLX,9/4/2020,9,-0.019022222
NFLX,10/4/2020,1,0.296
NFLX,11/4/2020,1,0.2023
NFLX,12/4/2020,3,0.067433333
NFLX,13/4/2020,61,-0.011496721
NFLX,14/4/2020,49,0.000932653
NFLX,15/4/2020,113,0.141572566
NFLX,16/4/2020,209,0.045489474
NFLX,17/4/2020,137,0.025426277
NFLX,18/4/2020,52,0.149736539
NFLX,19/4/2020,42,0.084488095
NFLX,20/4/2020,158,0.087828481
NFLX,21/4/2020,668,-0.00701512
NFLX,22/4/2020,193,-0.012601554
NFLX,23/4/2020,64,0.052553125
NFLX,24/4/2020,34,-0.121364706
NFLX,25/4/2020,12,-0.028141667
NFLX,26/4/2020,11,0.047872727
NFLX,27/4/2020,34,0.019808824
NFLX,28/4/2020,59,-0.130972881
NFLX,29/4/2020,38,0.033897368
NFLX,30/4/2020,37,0.13895946
NFLX,1/5/2020,9,-0.024644444
NFLX,2/5/2020,5,0.00786
NFLX,3/5/2020,7,0.137171429
NFLX,4/5/2020,18,-0.000666667
NFLX,5/5/2020,22,0.20035
NFLX,6/5/2020,14,0.083214286
NFLX,7/5/2020,20,-0.14949
NFLX,8/5/2020,7,0.389971429
NFLX,9/5/2020,1,-0.8378
NFLX,10/5/2020,10,0.27108
NFLX,11/5/2020,10,-5.00E-05
NFLX,12/5/2020,5,0.18788
NFLX,13/5/2020,17,0.0783
NFLX,14/5/2020,20,-0.008605
NFLX,15/5/2020,21,-0.051709524
NFLX,16/5/2020,11,0.164427273
NFLX,17/5/2020,4,0.497125
NFLX,18/5/2020,22,0.004863636
NFLX,19/5/2020,18,0.004444444
NFLX,20/5/2020,17,-0.085958824
NFLX,21/5/2020,70,0.043878571
NFLX,22/5/2020,65,-0.055109231
NFLX,23/5/2020,7,0.436457143
NFLX,24/5/2020,2,0.5776
NFLX,25/5/2020,10,0.01872
NFLX,26/5/2020,75,-0.064426667
NFLX,27/5/2020,48,-0.084358333
NFLX,28/5/2020,23,-0.116765217
NFLX,29/5/2020,10,0.3214
NFLX,30/5/2020,2,0
NFLX,31/5/2020,3,0.304533333
NFLX,1/6/2020,7,0.047628571
NFLX,2/6/2020,10,0.14589
NFLX,3/6/2020,10,-0.06347
NFLX,4/6/2020,8,0.018675
NFLX,5/6/2020,22,0.078213636
NFLX,6/6/2020,1,0.3612
NFLX,7/6/2020,2,0.3715
NFLX,8/6/2020,13,0.171715385
NFLX,9/6/2020,12,0.077766667
NFLX,10/6/2020,7,0.2481
NFLX,11/6/2020,22,-0.036131818
NFLX,12/6/2020,17,0.189529412
NFLX,13/6/2020,9,0.029666667
NFLX,14/6/2020,4,-0.48415
NFLX,15/6/2020,8,0.3102375
NFLX,16/6/2020,16,0.0473375
NFLX,17/6/2020,18,0.05535
NFLX,18/6/2020,7,-0.176985714
NFLX,19/6/2020,16,-0.067125
NFLX,20/6/2020,0,0
NFLX,21/6/2020,6,0.200016667
NFLX,22/6/2020,17,0.153
NFLX,23/6/2020,28,0.173603571
NFLX,24/6/2020,15,0.14484
NFLX,25/6/2020,6,0.062583333
NFLX,26/6/2020,19,-0.012168421
NFLX,27/6/2020,9,0.133788889
NFLX,28/6/2020,7,0.364142857
NFLX,29/6/2020,13,0.066546154
NFLX,30/6/2020,21,0.011561905
NFLX,1/7/2020,58,0.042068966
NFLX,2/7/2020,25,0.043512
NFLX,3/7/2020,11,0.218672727
NFLX,4/7/2020,4,-0.1056
NFLX,5/7/2020,8,0.1755625
NFLX,6/7/2020,35,0.1552
NFLX,7/7/2020,43,0.110572093
NFLX,8/7/2020,36,0.163772222
NFLX,9/7/2020,23,0.144873913
NFLX,10/7/2020,233,0.04592618
NFLX,11/7/2020,37,0.236508108
NFLX,12/7/2020,68,0.151845588
NFLX,13/7/2020,171,0.038519298
NFLX,14/7/2020,155,0.01993871
NFLX,15/7/2020,136,0.096675
NFLX,16/7/2020,990,0.011002727
NFLX,17/7/2020,272,0.011783456
NFLX,18/7/2020,41,-0.095504878
NFLX,19/7/2020,21,0.114633333
NFLX,20/7/2020,53,-0.100418868
NFLX,21/7/2020,55,0.001563636
NFLX,22/7/2020,54,0.006546296
NFLX,23/7/2020,38,0.044847368
NFLX,24/7/2020,32,0.085734375
NFLX,25/7/2020,9,0.021511111
NFLX,26/7/2020,5,0.13292
NFLX,27/7/2020,21,0.073919048
NFLX,28/7/2020,8,0.1828375
NFLX,29/7/2020,14,0.08175
NFLX,30/7/2020,18,0.112927778
NFLX,31/7/2020,31,0.222619355
NFLX,1/8/2020,5,-0.05938
NFLX,2/8/2020,11,0.0727
NFLX,3/8/2020,16,0.08910625
NFLX,4/8/2020,28,0.074985714
NFLX,5/8/2020,16,-0.039125
NFLX,6/8/2020,13,0.133130769
NFLX,7/8/2020,28,0.021135714
NFLX,8/8/2020,7,0.297628571
NFLX,9/8/2020,10,0.15873
NFLX,10/8/2020,12,-0.230441667
NFLX,11/8/2020,19,-0.075157895
NFLX,12/8/2020,18,-0.000722222
NFLX,13/8/2020,15,0.126526667
NFLX,14/8/2020,5,0.11718
NFLX,15/8/2020,5,0.42246
NFLX,16/8/2020,4,0.303275
NFLX,17/8/2020,14,0.087021429
NFLX,18/8/2020,19,0.045310526
NFLX,19/8/2020,22,0.134581818
NFLX,20/8/2020,26,0.182888462
NFLX,21/8/2020,34,0.139232353
NFLX,22/8/2020,3,0.3398
NFLX,23/8/2020,11,0.151054546
NFLX,24/8/2020,16,-0.01266875
NFLX,25/8/2020,5,0.00708
NFLX,26/8/2020,199,-0.017935678
NFLX,27/8/2020,26,0.035815385
NFLX,28/8/2020,20,0.247355
NFLX,29/8/2020,4,0.325325
NFLX,30/8/2020,8,0.03035
NFLX,31/8/2020,10,0.11671
NFLX,1/9/2020,43,0.077760465
NFLX,2/9/2020,18,-0.139883333
NFLX,3/9/2020,9,0.131988889
NFLX,4/9/2020,6,-0.023666667
NFLX,5/9/2020,8,-0.1105
NFLX,6/9/2020,3,-0.5838
NFLX,7/9/2020,3,-0.1741
NFLX,8/9/2020,7,0.051957143
NFLX,9/9/2020,28,0.066453571
NFLX,10/9/2020,31,-0.112696774
NFLX,11/9/2020,22,0.041604546
NFLX,12/9/2020,13,-0.134515385
NFLX,13/9/2020,8,-0.0101125
NFLX,14/9/2020,25,0.001256
NFLX,15/9/2020,26,-0.061876923
NFLX,16/9/2020,6,-0.135516667
NFLX,17/9/2020,15,-0.20214
NFLX,18/9/2020,33,0.249751515
NFLX,19/9/2020,3,0.0053
NFLX,20/9/2020,5,0.2625
NFLX,21/9/2020,5,-0.2753
NFLX,22/9/2020,10,0.03151
NFLX,23/9/2020,6,-0.19105
NFLX,24/9/2020,10,0.07207
NFLX,25/9/2020,12,0.0373
NFLX,26/9/2020,2,-0.0537
NFLX,27/9/2020,1,0.3182
NFLX,28/9/2020,7,0.167428571
NFLX,29/9/2020,5,0.03238
NFLX,30/9/2020,6,0.07025
NFLX,1/10/2020,36,0.029088889
NFLX,2/10/2020,31,0.154890323
NFLX,3/10/2020,9,0.205877778
NFLX,4/10/2020,4,0.4246
NFLX,5/10/2020,18,0.002433333
NFLX,6/10/2020,19,0.254126316
NFLX,7/10/2020,34,-0.000811765
NFLX,8/10/2020,23,0.012443478
NFLX,9/10/2020,13,0.024953846
NFLX,10/10/2020,2,0.2294
NFLX,11/10/2020,8,0.2255625
NFLX,12/10/2020,21,0.164114286
NFLX,13/10/2020,32,0.03898125
NFLX,14/10/2020,30,0.029223333
NFLX,15/10/2020,30,0.090523333
NFLX,16/10/2020,38,0.064926316
NFLX,17/10/2020,17,0.159394118
NFLX,18/10/2020,29,0.134082759
NFLX,19/10/2020,17,0.084041177
NFLX,20/10/2020,220,-0.018207273
NFLX,21/10/2020,88,0.016025
NFLX,22/10/2020,25,-0.0624
NFLX,23/10/2020,10,0.17681
NFLX,24/10/2020,2,0.216
NFLX,25/10/2020,10,0.15892
NFLX,26/10/2020,7,0.008471429
NFLX,27/10/2020,6,0.119683333
NFLX,28/10/2020,17,0.190052941
NFLX,29/10/2020,112,-0.02043125
NFLX,30/10/2020,39,0.016646154
NFLX,31/10/2020,3,-0.449133333
NFLX,1/11/2020,4,-0.074
NFLX,2/11/2020,3,-0.2998
NFLX,3/11/2020,6,-0.05775
NFLX,4/11/2020,4,0.22405
NFLX,5/11/2020,1,0
NFLX,6/11/2020,1,0.4767
NFLX,7/11/2020,2,0.7229
NFLX,8/11/2020,1,0
NFLX,9/11/2020,47,0.101331915
NFLX,10/11/2020,14,0.061
NFLX,11/11/2020,20,-0.010685
NFLX,12/11/2020,10,-0.03235
NFLX,13/11/2020,17,0.097882353
NFLX,14/11/2020,1,0
NFLX,15/11/2020,9,0.233966667
NFLX,16/11/2020,1,0
NFLX,17/11/2020,7,0.042642857
NFLX,18/11/2020,6,-0.0105
NFLX,19/11/2020,7,-0.238414286
NFLX,20/11/2020,25,-0.03066
NFLX,21/11/2020,3,0.0701
NFLX,22/11/2020,5,0.07392
NFLX,23/11/2020,24,0.015525
NFLX,24/11/2020,19,0.13931579
NFLX,25/11/2020,6,0.174966667
NFLX,26/11/2020,5,0.28448
NFLX,27/11/2020,8,0.3674125
NFLX,28/11/2020,3,0.3876
NFLX,29/11/2020,7,0.349828571
NFLX,30/11/2020,7,0.031985714
NFLX,1/12/2020,21,0.188095238
NFLX,2/12/2020,11,0.198909091
NFLX,3/12/2020,3,0
NFLX,4/12/2020,4,-0.065525
NFLX,5/12/2020,5,0.2222
NFLX,6/12/2020,2,0
NFLX,7/12/2020,15,0.11968
NFLX,8/12/2020,13,-0.073592308
NFLX,9/12/2020,14,0.1129
NFLX,10/12/2020,9,0.315444444
NFLX,11/12/2020,12,0.06275
